YEAR,MO,DY,T2M_MAX,T2M_MIN,RH2M,PRECTOTCORR
2010,1,1,26.26,15.13,79.0,0.09
2010,1,2,27.58,15.18,76.12,0.06
2010,1,3,28.37,13.55,72.44,0.01
2010,1,4,28.53,13.29,70.19,0.0
2010,1,5,25.59,14.34,77.44,0.0
2010,1,6,25.67,15.48,79.25,0.0
2010,1,7,26.65,16.64,78.0,0.01
2010,1,8,26.89,15.92,76.12,0.15
2010,1,9,27.23,15.3,79.31,0.1
2010,1,10,23.27,16.95,86.31,1.62
2010,1,11,21.0,16.31,87.94,0.44
2010,1,12,25.62,15.56,77.06,0.01
2010,1,13,28.01,14.22,73.94,0.0
2010,1,14,29.24,13.7,70.56,0.0
2010,1,15,27.08,15.62,74.12,0.05
2010,1,16,27.23,15.94,75.56,0.06
2010,1,17,27.4,15.87,74.56,0.06
2010,1,18,28.13,16.49,74.94,0.08
2010,1,19,27.47,16.42,74.62,0.03
2010,1,20,28.18,15.12,72.88,0.0
2010,1,21,29.58,13.44,67.5,0.0
2010,1,22,27.73,15.41,73.31,0.01
2010,1,23,22.88,16.65,82.12,0.05
2010,1,24,22.28,15.98,85.0,0.12
2010,1,25,20.73,15.97,88.31,2.13
2010,1,26,21.88,15.98,87.56,0.4
2010,1,27,26.58,15.69,77.75,0.14
2010,1,28,25.39,16.45,80.5,0.43
2010,1,29,26.8,15.58,74.81,0.11
2010,1,30,29.05,14.47,70.75,0.0
2010,1,31,30.31,15.18,68.44,0.0
2010,2,1,29.21,16.8,72.38,0.09
2010,2,2,29.69,17.24,73.19,0.27
2010,2,3,28.43,17.96,73.75,0.34
2010,2,4,30.01,17.13,73.56,0.01
2010,2,5,26.74,17.17,81.38,4.89
2010,2,6,22.23,16.21,88.25,15.16
2010,2,7,23.25,15.78,84.38,2.26
2010,2,8,22.75,16.12,85.62,1.59
2010,2,9,22.13,15.48,87.19,2.21
2010,2,10,22.87,16.46,87.5,1.27
2010,2,11,26.02,16.11,80.0,0.24
2010,2,12,28.35,16.36,77.06,0.01
2010,2,13,21.8,16.17,85.75,0.01
2010,2,14,24.5,15.76,82.94,0.01
2010,2,15,25.62,16.3,82.31,0.09
2010,2,16,22.07,16.9,87.69,4.77
2010,2,17,29.15,15.78,75.81,0.34
2010,2,18,27.9,16.11,75.19,0.29
2010,2,19,26.87,16.52,75.75,0.16
2010,2,20,28.08,17.01,75.19,0.13
2010,2,21,27.82,16.55,79.19,0.05
2010,2,22,23.39,16.48,81.88,0.36
2010,2,23,21.8,16.51,88.38,0.28
2010,2,24,23.53,16.31,84.12,1.74
2010,2,25,23.37,15.54,84.94,11.32
2010,2,26,24.3,15.45,82.12,6.77
2010,2,27,24.56,16.51,85.12,3.93
2010,2,28,28.09,15.37,75.19,0.22
2010,3,1,26.68,15.76,78.38,0.5
2010,3,2,25.8,16.83,80.25,1.05
2010,3,3,23.76,15.95,83.38,0.74
2010,3,4,28.02,14.27,73.06,0.02
2010,3,5,29.26,15.38,72.5,0.12
2010,3,6,26.6,16.77,78.5,0.47
2010,3,7,28.52,15.39,75.31,0.09
2010,3,8,26.01,16.54,79.38,0.53
2010,3,9,25.53,16.53,81.44,3.16
2010,3,10,24.65,16.63,79.5,0.5
2010,3,11,25.2,16.71,82.75,0.21
2010,3,12,27.37,15.74,79.12,0.02
2010,3,13,24.41,16.72,85.12,13.53
2010,3,14,25.24,16.14,79.12,0.78
2010,3,15,26.7,15.49,77.75,0.22
2010,3,16,25.23,16.34,81.94,0.14
2010,3,17,25.28,15.76,78.31,0.81
2010,3,18,24.6,16.02,82.31,0.68
2010,3,19,27.25,15.45,75.19,0.12
2010,3,20,25.6,16.71,77.69,1.07
2010,3,21,27.37,15.54,76.69,0.23
2010,3,22,24.78,16.8,83.25,0.18
2010,3,23,26.76,16.15,77.62,0.01
2010,3,24,29.41,15.55,71.62,0.0
2010,3,25,26.12,15.96,76.94,0.03
2010,3,26,24.25,15.79,81.31,6.16
2010,3,27,26.07,16.73,79.38,0.06
2010,3,28,24.62,17.06,80.19,0.0
2010,3,29,22.94,16.59,82.5,0.05
2010,3,30,24.98,16.58,81.94,0.33
2010,3,31,26.07,16.16,78.75,0.38
2010,4,1,25.92,17.0,79.38,0.01
2010,4,2,26.46,16.88,81.44,2.98
2010,4,3,23.28,16.48,85.88,8.22
2010,4,4,22.5,17.14,87.81,1.83
2010,4,5,24.25,16.44,86.25,7.07
2010,4,6,22.66,16.6,86.44,3.0
2010,4,7,25.45,16.26,80.38,15.06
2010,4,8,25.03,15.51,85.5,4.78
2010,4,9,23.6,16.19,86.0,14.88
2010,4,10,23.19,16.09,88.19,15.59
2010,4,11,23.45,16.44,86.69,5.3
2010,4,12,23.2,15.05,86.0,16.42
2010,4,13,24.63,16.26,85.81,19.99
2010,4,14,24.02,15.09,84.38,8.17
2010,4,15,24.94,16.12,83.88,0.75
2010,4,16,23.19,15.55,86.88,5.39
2010,4,17,25.64,15.3,80.75,1.82
2010,4,18,23.48,16.22,87.69,2.53
2010,4,19,22.54,16.3,88.0,5.3
2010,4,20,26.08,15.08,80.44,0.29
2010,4,21,23.57,16.38,86.06,0.02
2010,4,22,28.4,15.93,75.94,0.0
2010,4,23,28.75,15.26,76.06,0.03
2010,4,24,26.85,17.05,80.38,5.34
2010,4,25,24.66,15.87,85.38,3.86
2010,4,26,21.45,16.61,88.06,2.87
2010,4,27,26.15,16.33,80.75,4.71
2010,4,28,20.41,16.83,91.19,24.46
2010,4,29,23.73,16.1,84.62,8.47
2010,4,30,25.17,15.37,83.25,0.96
2010,5,1,23.52,15.7,85.25,0.28
2010,5,2,21.93,16.24,89.06,19.55
2010,5,3,21.2,15.33,89.56,14.5
2010,5,4,21.98,14.48,84.75,13.59
2010,5,5,23.94,14.61,84.75,16.07
2010,5,6,23.33,15.93,87.94,7.64
2010,5,7,26.32,15.06,81.62,0.16
2010,5,8,24.59,15.51,79.12,0.01
2010,5,9,25.35,14.62,78.88,0.04
2010,5,10,25.8,16.75,78.31,0.32
2010,5,11,24.55,15.2,79.56,0.27
2010,5,12,25.7,16.36,78.94,0.06
2010,5,13,26.15,15.48,77.56,0.0
2010,5,14,25.82,15.65,80.5,0.01
2010,5,15,26.3,16.2,82.69,0.0
2010,5,16,25.37,16.55,83.5,0.39
2010,5,17,26.11,16.36,81.62,0.03
2010,5,18,26.8,17.07,82.88,0.28
2010,5,19,27.12,15.97,81.62,1.4
2010,5,20,25.2,15.37,82.88,1.6
2010,5,21,21.06,16.6,90.5,23.57
2010,5,22,25.8,16.1,82.81,9.74
2010,5,23,23.73,16.35,86.44,4.74
2010,5,24,23.33,15.77,89.31,5.43
2010,5,25,22.69,15.76,86.94,2.26
2010,5,26,21.11,15.72,87.94,2.38
2010,5,27,23.0,15.23,78.12,1.27
2010,5,28,25.63,14.6,77.62,0.07
2010,5,29,24.12,16.01,87.81,2.16
2010,5,30,23.39,15.15,89.0,8.64
2010,5,31,19.72,15.5,90.88,11.7
2010,6,1,24.42,15.27,86.56,10.5
2010,6,2,21.94,15.58,89.0,13.82
2010,6,3,24.3,15.15,84.88,3.16
2010,6,4,24.83,13.45,82.25,0.25
2010,6,5,25.87,14.61,76.5,0.03
2010,6,6,24.98,14.92,77.12,0.01
2010,6,7,25.5,13.01,78.06,1.19
2010,6,8,24.28,13.43,81.94,0.44
2010,6,9,24.76,14.79,76.5,2.88
2010,6,10,25.31,13.44,76.06,0.59
2010,6,11,24.62,12.76,71.38,0.03
2010,6,12,24.73,12.19,77.31,0.19
2010,6,13,25.42,13.02,78.69,0.03
2010,6,14,23.58,14.55,81.81,0.0
2010,6,15,21.08,16.27,89.44,2.02
2010,6,16,22.5,15.18,86.19,5.67
2010,6,17,24.38,15.44,81.88,0.42
2010,6,18,24.07,14.97,84.62,3.73
2010,6,19,23.56,15.13,86.81,9.48
2010,6,20,20.37,14.33,84.62,5.99
2010,6,21,24.3,13.38,77.69,0.9
2010,6,22,23.73,14.85,81.25,0.11
2010,6,23,25.16,14.25,79.06,0.09
2010,6,24,25.36,13.14,78.12,0.01
2010,6,25,25.77,14.92,81.75,0.92
2010,6,26,23.58,15.48,81.56,1.24
2010,6,27,23.04,13.71,81.88,0.12
2010,6,28,25.21,14.01,77.44,0.07
2010,6,29,24.42,14.45,78.06,0.16
2010,6,30,24.67,14.0,80.81,0.01
2010,7,1,24.33,14.44,81.25,3.73
2010,7,2,25.01,14.63,82.25,1.52
2010,7,3,23.19,15.0,84.88,3.17
2010,7,4,22.73,15.33,86.62,4.34
2010,7,5,20.02,15.25,89.62,1.35
2010,7,6,21.39,14.63,89.81,10.59
2010,7,7,21.53,14.23,86.38,2.77
2010,7,8,23.15,14.62,86.81,3.24
2010,7,9,23.26,15.25,85.19,0.57
2010,7,10,23.9,15.75,83.12,0.36
2010,7,11,23.12,13.96,83.56,8.09
2010,7,12,23.4,15.16,85.69,2.1
2010,7,13,24.15,15.26,84.69,2.47
2010,7,14,21.69,15.71,88.19,1.66
2010,7,15,20.62,15.56,89.75,18.68
2010,7,16,20.95,15.54,89.88,9.62
2010,7,17,23.86,14.68,82.31,0.47
2010,7,18,24.04,13.78,79.81,0.0
2010,7,19,23.42,14.55,83.19,0.0
2010,7,20,25.07,13.67,80.25,0.0
2010,7,21,25.41,14.65,79.25,0.0
2010,7,22,24.96,14.48,78.88,0.0
2010,7,23,25.56,13.23,76.44,0.0
2010,7,24,26.18,13.19,74.56,0.1
2010,7,25,24.08,13.96,81.25,0.39
2010,7,26,24.34,14.93,81.25,0.47
2010,7,27,23.84,14.92,78.56,0.19
2010,7,28,24.6,13.49,77.06,0.02
2010,7,29,23.38,12.95,80.62,0.23
2010,7,30,24.08,13.48,80.5,0.49
2010,7,31,22.51,14.74,85.62,2.87
2010,8,1,23.75,15.14,85.0,1.73
2010,8,2,24.56,15.69,81.31,0.61
2010,8,3,23.2,13.98,82.81,0.93
2010,8,4,26.14,14.08,75.5,0.02
2010,8,5,25.51,14.43,74.81,0.06
2010,8,6,24.51,13.89,73.88,0.02
2010,8,7,24.4,12.35,75.38,1.67
2010,8,8,24.55,13.04,77.38,0.25
2010,8,9,25.93,13.2,73.44,0.0
2010,8,10,25.18,13.37,72.0,0.01
2010,8,11,25.4,13.46,73.0,0.0
2010,8,12,24.11,12.91,78.25,0.51
2010,8,13,25.06,12.52,77.25,0.08
2010,8,14,25.26,13.92,75.38,0.92
2010,8,15,25.46,12.69,72.81,0.38
2010,8,16,26.86,12.55,73.19,0.02
2010,8,17,26.5,13.9,76.44,0.08
2010,8,18,22.33,14.95,85.62,0.02
2010,8,19,24.77,14.69,77.56,4.43
2010,8,20,26.19,12.8,75.5,0.57
2010,8,21,25.52,14.03,74.44,0.0
2010,8,22,26.1,13.3,71.31,0.0
2010,8,23,26.71,12.59,76.5,0.0
2010,8,24,25.19,14.83,81.19,0.0
2010,8,25,23.97,15.35,82.44,0.36
2010,8,26,25.2,15.05,79.88,0.24
2010,8,27,24.13,15.01,79.94,0.08
2010,8,28,25.25,14.71,77.56,0.06
2010,8,29,24.8,14.99,79.5,0.16
2010,8,30,26.17,13.33,73.94,0.5
2010,8,31,24.48,13.64,80.81,2.72
2010,9,1,23.76,15.53,84.31,11.55
2010,9,2,23.91,14.66,80.38,2.84
2010,9,3,25.95,13.58,75.12,0.05
2010,9,4,24.08,14.08,80.88,1.06
2010,9,5,23.01,14.94,83.12,1.02
2010,9,6,23.15,15.33,84.25,0.92
2010,9,7,24.47,14.3,79.12,1.4
2010,9,8,25.46,14.13,75.0,0.39
2010,9,9,27.36,13.14,73.31,0.01
2010,9,10,26.72,14.33,75.69,0.0
2010,9,11,23.03,15.37,75.62,0.76
2010,9,12,25.08,14.23,78.62,0.32
2010,9,13,25.25,14.44,78.62,1.36
2010,9,14,25.85,14.94,77.69,1.84
2010,9,15,24.82,14.92,79.06,3.93
2010,9,16,26.55,13.1,74.5,0.13
2010,9,17,27.17,14.03,74.31,0.26
2010,9,18,27.61,13.59,70.06,0.16
2010,9,19,24.33,13.82,78.5,4.19
2010,9,20,22.61,14.45,81.69,0.79
2010,9,21,20.29,15.48,87.81,1.65
2010,9,22,20.46,15.55,89.44,1.3
2010,9,23,19.73,14.67,89.5,5.85
2010,9,24,23.42,14.51,82.44,0.52
2010,9,25,23.98,15.19,83.44,6.23
2010,9,26,22.69,15.38,85.06,2.11
2010,9,27,22.31,15.36,85.75,8.54
2010,9,28,23.26,15.04,83.62,5.34
2010,9,29,23.85,15.33,86.38,2.75
2010,9,30,24.53,15.33,82.81,5.64
2010,10,1,24.83,15.23,83.38,3.56
2010,10,2,23.98,14.89,85.19,18.46
2010,10,3,23.08,14.56,87.5,17.2
2010,10,4,22.76,14.44,83.88,7.26
2010,10,5,23.4,15.51,86.38,3.32
2010,10,6,25.5,15.06,81.12,0.8
2010,10,7,26.26,15.28,80.31,0.32
2010,10,8,23.73,15.13,83.88,0.73
2010,10,9,27.77,12.75,72.06,0.05
2010,10,10,27.69,13.8,71.56,0.01
2010,10,11,27.76,13.43,70.75,0.0
2010,10,12,25.24,14.47,76.44,0.0
2010,10,13,27.57,13.85,76.38,0.0
2010,10,14,25.8,15.2,81.12,0.0
2010,10,15,24.74,15.18,80.31,0.14
2010,10,16,24.21,15.4,83.06,0.62
2010,10,17,21.7,15.36,87.19,4.37
2010,10,18,22.27,15.04,86.94,4.72
2010,10,19,20.43,15.15,90.12,0.81
2010,10,20,21.07,14.44,88.19,0.25
2010,10,21,22.98,14.37,87.88,9.21
2010,10,22,21.33,14.58,86.94,3.69
2010,10,23,21.54,15.01,87.31,3.83
2010,10,24,21.35,13.8,85.44,9.22
2010,10,25,22.79,14.06,85.25,9.89
2010,10,26,21.52,14.68,89.44,8.02
2010,10,27,22.55,14.83,88.38,16.55
2010,10,28,21.6,14.72,90.38,4.73
2010,10,29,21.41,14.09,89.31,2.34
2010,10,30,22.37,14.1,87.38,1.69
2010,10,31,22.04,14.37,88.0,3.02
2010,11,1,22.66,15.37,87.62,2.16
2010,11,2,23.03,15.14,86.44,2.44
2010,11,3,22.72,14.25,86.44,2.08
2010,11,4,22.09,13.91,86.31,3.96
2010,11,5,24.74,12.55,82.62,7.93
2010,11,6,22.76,14.31,87.5,2.66
2010,11,7,20.55,14.41,89.69,1.72
2010,11,8,22.35,14.37,88.0,3.87
2010,11,9,20.4,14.69,91.06,12.02
2010,11,10,20.49,14.96,90.44,21.21
2010,11,11,20.79,15.08,91.0,31.45
2010,11,12,19.2,14.42,92.62,15.83
2010,11,13,20.26,14.08,90.62,2.03
2010,11,14,21.32,14.13,90.56,10.22
2010,11,15,20.62,14.18,89.62,17.56
2010,11,16,20.4,13.39,89.19,13.77
2010,11,17,20.01,14.54,90.81,5.81
2010,11,18,19.7,13.77,90.75,6.97
2010,11,19,20.4,14.05,90.56,5.72
2010,11,20,21.15,13.94,90.12,5.31
2010,11,21,20.95,14.34,89.88,13.37
2010,11,22,21.32,15.03,89.44,8.19
2010,11,23,21.55,13.58,88.88,6.82
2010,11,24,21.32,13.08,84.81,7.08
2010,11,25,22.77,13.05,87.69,11.96
2010,11,26,21.91,14.54,88.56,9.99
2010,11,27,21.69,14.11,88.75,13.96
2010,11,28,20.67,14.28,90.06,8.18
2010,11,29,22.62,14.03,87.88,1.59
2010,11,30,21.73,14.62,89.25,1.49
2010,12,1,22.01,14.84,88.94,4.56
2010,12,2,20.65,14.27,91.19,5.19
2010,12,3,22.6,14.03,85.88,9.86
2010,12,4,22.3,14.14,87.69,3.19
2010,12,5,23.84,14.3,84.69,0.24
2010,12,6,24.1,13.24,79.12,0.24
2010,12,7,22.37,14.49,85.81,0.25
2010,12,8,22.94,14.65,87.19,2.7
2010,12,9,20.44,15.12,90.56,3.23
2010,12,10,22.62,14.33,87.62,2.41
2010,12,11,21.26,14.98,89.19,1.61
2010,12,12,20.18,14.44,90.88,5.54
2010,12,13,20.2,14.12,91.31,5.2
2010,12,14,21.23,14.37,91.38,7.6
2010,12,15,19.3,14.39,91.25,14.91
2010,12,16,18.31,14.15,94.5,4.73
2010,12,17,20.18,14.23,91.62,7.96
2010,12,18,18.33,14.08,94.88,13.21
2010,12,19,19.99,13.26,90.5,5.53
2010,12,20,21.58,12.98,88.38,3.15
2010,12,21,20.94,14.15,88.88,1.0
2010,12,22,21.25,13.45,86.88,10.92
2010,12,23,19.18,14.88,93.75,7.4
2010,12,24,20.86,14.0,88.75,1.36
2010,12,25,23.93,13.33,86.56,4.07
2010,12,26,22.39,14.38,88.0,2.43
2010,12,27,23.44,14.88,85.94,0.28
2010,12,28,22.26,15.18,87.62,0.76
2010,12,29,20.71,15.31,89.44,0.3
2010,12,30,22.99,14.99,87.81,2.83
2010,12,31,23.94,14.48,86.44,0.26
2011,1,1,23.83,14.06,86.12,0.45
2011,1,2,22.34,14.3,89.0,3.3
2011,1,3,20.96,13.97,89.75,18.44
2011,1,4,19.74,14.22,90.38,1.75
2011,1,5,21.31,13.68,88.31,1.53
2011,1,6,20.37,14.57,90.56,2.95
2011,1,7,22.63,13.9,87.31,6.3
2011,1,8,20.53,15.49,89.88,2.97
2011,1,9,22.59,14.63,87.25,1.74
2011,1,10,22.77,12.94,83.75,0.76
2011,1,11,23.77,13.87,84.88,0.11
2011,1,12,25.31,13.86,81.88,0.1
2011,1,13,25.48,14.83,82.75,0.27
2011,1,14,24.15,14.75,84.0,0.02
2011,1,15,24.66,14.49,84.31,0.0
2011,1,16,22.05,15.23,86.38,0.06
2011,1,17,23.44,14.94,84.94,1.59
2011,1,18,23.69,14.98,85.88,1.6
2011,1,19,24.7,14.94,84.5,1.08
2011,1,20,23.61,14.62,86.88,0.15
2011,1,21,21.59,14.72,88.25,0.24
2011,1,22,21.27,14.59,90.88,4.02
2011,1,23,23.49,14.04,83.56,0.35
2011,1,24,25.09,11.9,79.0,0.01
2011,1,25,21.75,14.9,87.44,0.0
2011,1,26,20.62,14.52,88.38,1.97
2011,1,27,21.41,14.08,87.56,0.71
2011,1,28,20.94,14.45,88.38,4.02
2011,1,29,21.79,14.44,85.44,1.27
2011,1,30,23.14,12.58,78.31,0.01
2011,1,31,20.94,14.73,88.62,1.76
2011,2,1,23.76,14.44,84.69,0.23
2011,2,2,24.83,14.18,81.56,0.29
2011,2,3,26.1,13.43,79.88,0.02
2011,2,4,22.14,16.21,87.81,0.07
2011,2,5,22.95,15.58,87.88,8.8
2011,2,6,21.12,14.92,90.38,20.77
2011,2,7,21.29,14.53,87.94,12.22
2011,2,8,22.63,14.05,85.94,8.42
2011,2,9,22.51,14.44,86.19,1.21
2011,2,10,21.49,15.15,88.75,3.48
2011,2,11,21.27,14.81,90.25,7.35
2011,2,12,20.46,15.33,91.88,4.53
2011,2,13,20.37,15.01,92.88,14.98
2011,2,14,23.11,14.8,87.31,9.73
2011,2,15,21.98,15.23,87.75,4.27
2011,2,16,22.21,14.33,88.88,10.44
2011,2,17,20.38,14.75,89.94,2.27
2011,2,18,22.48,13.73,84.94,0.26
2011,2,19,22.58,14.08,86.81,0.24
2011,2,20,23.14,14.29,88.12,2.18
2011,2,21,23.5,14.44,87.06,1.8
2011,2,22,22.43,14.93,86.38,5.19
2011,2,23,19.77,15.14,91.44,7.31
2011,2,24,21.3,14.11,88.44,14.33
2011,2,25,24.04,14.41,85.12,2.74
2011,2,26,23.11,15.59,85.5,0.07
2011,2,27,22.26,15.29,86.94,0.25
2011,2,28,21.06,15.5,90.31,7.33
2011,3,1,21.4,14.48,88.06,10.82
2011,3,2,22.3,14.11,87.25,5.8
2011,3,3,22.18,13.69,87.38,0.26
2011,3,4,23.25,12.98,82.75,7.6
2011,3,5,22.83,14.44,85.0,4.39
2011,3,6,21.37,13.44,84.44,4.13
2011,3,7,22.87,13.62,84.88,2.35
2011,3,8,19.95,15.31,89.75,5.56
2011,3,9,19.22,13.61,89.56,5.21
2011,3,10,22.39,12.3,82.62,0.46
2011,3,11,22.69,13.46,83.25,1.1
2011,3,12,21.68,12.96,84.06,0.45
2011,3,13,23.01,13.73,84.62,0.02
2011,3,14,23.55,13.81,83.69,0.89
2011,3,15,21.45,14.68,87.44,1.37
2011,3,16,21.57,14.51,87.75,0.82
2011,3,17,20.31,15.22,89.31,6.14
2011,3,18,20.81,14.95,90.06,6.92
2011,3,19,21.49,15.24,89.94,5.18
2011,3,20,22.49,14.84,86.88,11.9
2011,3,21,22.34,14.08,86.19,3.25
2011,3,22,23.0,14.34,86.25,12.62
2011,3,23,22.69,13.9,85.31,3.79
2011,3,24,24.37,15.38,85.5,1.95
2011,3,25,22.84,14.7,86.5,1.19
2011,3,26,24.26,14.63,82.12,0.89
2011,3,27,23.28,14.41,84.25,0.02
2011,3,28,23.37,15.15,85.38,0.1
2011,3,29,22.96,14.42,87.06,0.01
2011,3,30,25.16,13.85,80.12,0.38
2011,3,31,24.89,14.69,81.5,0.46
2011,4,1,24.58,15.85,84.5,0.66
2011,4,2,21.6,16.26,88.31,1.02
2011,4,3,23.93,15.27,85.5,0.14
2011,4,4,21.7,16.05,88.44,0.22
2011,4,5,20.63,16.12,91.56,20.53
2011,4,6,21.12,15.26,90.12,8.14
2011,4,7,22.71,15.12,87.94,2.49
2011,4,8,21.15,15.52,89.81,9.94
2011,4,9,21.7,15.22,88.25,13.42
2011,4,10,20.6,15.06,90.56,20.5
2011,4,11,21.73,13.98,87.81,11.75
2011,4,12,21.98,13.74,87.31,16.41
2011,4,13,23.18,13.35,86.12,1.26
2011,4,14,22.7,14.51,88.19,12.94
2011,4,15,20.55,15.22,88.75,13.94
2011,4,16,19.87,14.36,90.44,8.0
2011,4,17,21.65,14.68,88.12,5.23
2011,4,18,21.77,14.05,87.88,14.46
2011,4,19,20.98,14.43,89.88,13.34
2011,4,20,21.37,13.95,89.06,11.78
2011,4,21,21.74,14.57,89.94,13.38
2011,4,22,22.59,14.32,86.19,12.64
2011,4,23,22.23,14.99,88.38,3.99
2011,4,24,23.8,15.54,86.38,1.29
2011,4,25,23.78,13.42,84.5,2.04
2011,4,26,24.01,14.74,87.0,10.03
2011,4,27,22.97,15.07,86.81,3.58
2011,4,28,23.39,15.15,85.0,0.38
2011,4,29,22.16,16.12,88.81,1.42
2011,4,30,22.41,15.58,90.38,10.07
2011,5,1,24.48,15.39,86.44,9.96
2011,5,2,25.34,16.29,85.38,2.11
2011,5,3,25.07,15.16,81.88,4.05
2011,5,4,24.44,14.9,82.56,0.14
2011,5,5,22.52,16.01,87.88,0.01
2011,5,6,25.29,14.79,84.69,0.02
2011,5,7,24.87,15.15,82.69,0.58
2011,5,8,24.25,15.8,83.12,13.52
2011,5,9,25.34,14.71,84.06,1.41
2011,5,10,25.8,15.89,82.94,0.36
2011,5,11,24.48,15.09,84.56,0.48
2011,5,12,23.3,15.85,87.38,0.22
2011,5,13,21.69,15.76,87.38,17.73
2011,5,14,23.08,14.3,88.25,7.6
2011,5,15,22.73,15.23,89.75,8.56
2011,5,16,21.34,15.12,88.19,3.0
2011,5,17,24.26,14.48,82.62,0.05
2011,5,18,22.48,14.76,86.06,0.02
2011,5,19,21.02,14.78,88.25,0.01
2011,5,20,21.93,13.34,84.19,0.0
2011,5,21,19.36,14.87,94.5,1.56
2011,5,22,19.73,14.4,91.81,11.08
2011,5,23,24.8,14.3,82.25,0.75
2011,5,24,22.14,14.17,87.69,0.64
2011,5,25,22.19,15.71,88.69,1.98
2011,5,26,24.15,14.02,83.38,2.3
2011,5,27,24.92,14.3,78.44,1.27
2011,5,28,24.64,12.12,77.56,0.26
2011,5,29,24.45,12.65,79.62,0.86
2011,5,30,24.37,13.26,81.25,1.3
2011,5,31,23.36,14.06,83.69,1.5
2011,6,1,24.31,15.16,87.06,1.12
2011,6,2,20.49,15.87,91.06,13.15
2011,6,3,21.12,15.29,90.5,6.99
2011,6,4,22.58,15.48,87.56,2.72
2011,6,5,23.33,14.75,86.12,0.07
2011,6,6,23.25,15.44,87.62,1.38
2011,6,7,22.14,15.21,87.31,0.27
2011,6,8,25.21,14.05,81.88,0.0
2011,6,9,23.33,15.36,87.0,0.05
2011,6,10,25.47,14.99,81.62,0.26
2011,6,11,24.56,15.26,79.56,0.25
2011,6,12,24.89,14.11,75.31,0.59
2011,6,13,24.52,14.09,78.69,0.29
2011,6,14,23.36,15.16,79.38,0.14
2011,6,15,24.31,14.02,78.06,0.19
2011,6,16,24.91,14.4,81.81,0.12
2011,6,17,24.21,14.53,83.38,0.46
2011,6,18,23.63,14.55,84.5,0.18
2011,6,19,22.82,13.99,87.5,0.58
2011,6,20,25.19,14.52,81.5,0.25
2011,6,21,24.56,14.3,81.62,0.15
2011,6,22,23.48,14.13,84.56,0.26
2011,6,23,23.01,15.1,84.62,0.46
2011,6,24,23.58,14.09,83.38,2.57
2011,6,25,23.07,14.6,83.69,1.25
2011,6,26,23.98,12.94,80.0,0.21
2011,6,27,24.55,13.84,75.75,0.02
2011,6,28,25.23,11.76,77.19,0.0
2011,6,29,23.56,14.23,86.06,0.59
2011,6,30,21.0,15.69,90.69,11.59
2011,7,1,24.96,14.48,80.0,1.5
2011,7,2,22.76,13.44,83.5,0.7
2011,7,3,25.38,12.65,79.81,0.62
2011,7,4,24.23,13.76,78.06,0.16
2011,7,5,24.84,12.83,80.25,2.7
2011,7,6,24.84,13.71,81.44,5.48
2011,7,7,25.23,13.61,77.44,0.32
2011,7,8,25.44,13.61,77.12,0.01
2011,7,9,23.16,15.11,84.19,0.29
2011,7,10,23.56,14.01,83.5,1.52
2011,7,11,24.9,14.4,77.56,1.5
2011,7,12,23.92,12.05,81.19,1.06
2011,7,13,20.51,14.4,88.31,0.47
2011,7,14,21.09,13.8,88.19,2.13
2011,7,15,20.62,14.07,89.5,18.5
2011,7,16,23.85,14.04,83.75,2.57
2011,7,17,23.54,14.58,83.88,0.25
2011,7,18,21.98,14.98,84.69,0.35
2011,7,19,24.78,13.95,77.56,0.02
2011,7,20,25.23,11.69,77.38,0.07
2011,7,21,25.72,14.21,74.5,0.05
2011,7,22,25.09,14.49,77.06,1.73
2011,7,23,24.2,14.76,76.94,0.34
2011,7,24,25.57,13.95,73.12,0.22
2011,7,25,25.26,14.37,77.38,0.04
2011,7,26,24.98,12.62,74.56,0.0
2011,7,27,23.85,14.26,80.19,0.08
2011,7,28,22.81,14.21,84.62,4.56
2011,7,29,22.52,14.3,86.88,15.07
2011,7,30,22.34,13.67,85.38,4.34
2011,7,31,22.93,14.44,85.62,9.7
2011,8,1,23.58,14.73,85.44,3.94
2011,8,2,24.94,14.4,83.38,0.45
2011,8,3,24.86,14.6,83.88,0.02
2011,8,4,25.95,14.17,75.69,0.28
2011,8,5,25.88,12.84,70.12,0.03
2011,8,6,26.44,13.33,74.62,0.0
2011,8,7,25.15,14.06,75.25,0.0
2011,8,8,26.12,14.53,75.62,0.04
2011,8,9,24.04,14.37,77.5,0.15
2011,8,10,25.64,11.99,72.06,0.08
2011,8,11,25.73,12.91,76.31,0.2
2011,8,12,23.12,14.01,81.19,0.03
2011,8,13,25.3,12.47,79.19,0.01
2011,8,14,24.62,13.73,80.75,0.15
2011,8,15,24.5,14.24,80.62,0.41
2011,8,16,23.72,14.01,80.56,0.01
2011,8,17,24.2,13.46,83.12,0.14
2011,8,18,22.25,14.13,83.94,0.04
2011,8,19,20.37,15.33,91.44,1.17
2011,8,20,22.24,14.94,87.06,0.98
2011,8,21,25.27,13.62,79.56,1.84
2011,8,22,25.86,14.46,79.62,0.76
2011,8,23,22.58,14.26,85.0,2.39
2011,8,24,20.91,14.33,85.69,0.21
2011,8,25,26.55,11.84,70.5,0.0
2011,8,26,24.3,14.04,76.5,0.06
2011,8,27,23.65,14.01,82.19,0.17
2011,8,28,22.3,14.46,83.62,0.42
2011,8,29,26.03,12.59,77.44,0.0
