YEAR,MO,DY,T2M_MAX,T2M_MIN,RH2M,PRECTOTCORR
2016,8,21,15.9,7.39,82.88,0.45
2016,8,22,15.68,7.89,85.38,6.27
2016,8,23,17.41,7.1,86.44,2.95
2016,8,24,16.9,10.28,90.06,5.05
2016,8,25,16.52,8.19,87.75,11.66
2016,8,26,16.69,8.62,89.38,3.11
2016,8,27,16.66,8.75,86.88,9.99
2016,8,28,17.99,8.59,84.75,10.56
2016,8,29,17.3,7.41,87.25,5.11
2016,8,30,16.11,9.16,87.06,1.44
2016,8,31,16.58,7.33,86.06,23.94
2016,9,1,17.58,8.27,83.31,22.4
2016,9,2,17.16,6.94,88.81,4.75
2016,9,3,17.27,9.4,89.88,0.15
2016,9,4,16.72,9.48,89.81,1.0
2016,9,5,16.75,8.4,90.25,2.68
2016,9,6,16.76,9.8,90.06,10.54
2016,9,7,15.73,9.44,88.62,11.49
2016,9,8,16.98,9.01,88.12,2.26
2016,9,9,15.75,9.23,90.19,0.38
2016,9,10,15.98,7.88,89.5,3.44
2016,9,11,17.33,8.52,88.62,27.14
2016,9,12,18.17,8.8,87.12,3.78
2016,9,13,18.44,10.32,88.88,1.89
2016,9,14,16.16,9.57,92.25,29.21
2016,9,15,16.87,8.33,84.06,1.06
2016,9,16,17.97,6.86,84.81,0.03
2016,9,17,17.0,9.55,88.5,0.01
2016,9,18,16.61,8.48,90.38,5.97
2016,9,19,15.14,8.0,88.44,1.5
2016,9,20,16.92,7.56,83.12,7.46
2016,9,21,15.95,7.6,86.62,10.18
2016,9,22,17.55,8.98,86.75,0.58
2016,9,23,17.09,9.33,89.31,1.36
2016,9,24,16.69,9.26,89.25,13.48
2016,9,25,17.62,8.87,85.44,1.0
2016,9,26,17.55,8.97,84.31,0.02
2016,9,27,16.98,8.68,83.38,1.75
2016,9,28,17.27,8.65,85.94,4.61
2016,9,29,19.93,9.94,84.19,0.37
2016,9,30,17.36,11.8,91.62,7.89
2016,10,1,16.42,10.84,91.44,20.56
2016,10,2,17.35,9.89,89.44,20.31
2016,10,3,15.38,10.49,93.0,8.45
2016,10,4,17.51,10.49,92.25,9.21
2016,10,5,18.18,9.61,89.31,10.39
2016,10,6,19.12,9.4,84.94,2.42
2016,10,7,17.87,9.92,88.69,4.95
2016,10,8,17.98,11.01,88.5,10.14
2016,10,9,18.01,9.08,87.44,4.08
2016,10,10,18.33,9.99,88.25,1.7
2016,10,11,18.26,11.23,91.06,0.37
2016,10,12,17.96,11.55,90.38,2.44
2016,10,13,18.76,11.4,88.44,1.43
2016,10,14,17.08,10.26,88.19,1.65
2016,10,15,16.68,9.65,87.62,4.57
2016,10,16,17.8,9.32,85.19,0.4
2016,10,17,19.22,8.61,76.31,7.86
2016,10,18,16.1,8.65,82.06,1.06
2016,10,19,17.48,8.4,85.31,12.37
2016,10,20,18.01,8.67,82.25,0.49
2016,10,21,17.58,8.62,86.88,0.03
2016,10,22,18.62,10.78,89.81,2.34
2016,10,23,17.45,11.71,91.62,3.32
2016,10,24,19.19,10.42,87.31,13.37
2016,10,25,15.88,10.93,89.62,11.18
2016,10,26,17.65,10.36,88.38,2.36
2016,10,27,17.0,10.87,89.44,5.05
2016,10,28,15.7,10.9,93.62,15.07
2016,10,29,17.51,10.04,89.94,16.15
2016,10,30,18.28,9.51,87.38,0.51
2016,10,31,17.7,10.49,87.75,15.07
2016,11,1,17.89,9.1,88.81,8.82
2016,11,2,19.65,7.37,87.44,2.22
2016,11,3,19.55,9.71,88.12,10.43
2016,11,4,14.88,10.48,94.5,15.37
2016,11,5,16.8,9.07,89.44,2.33
2016,11,6,16.98,8.08,89.19,12.62
2016,11,7,18.25,10.14,87.38,2.94
2016,11,8,18.44,10.51,89.88,0.91
2016,11,9,18.1,10.58,88.75,0.74
2016,11,10,18.36,10.79,91.38,27.64
2016,11,11,17.44,10.72,90.0,9.93
2016,11,12,18.76,9.48,82.62,0.66
2016,11,13,18.63,11.82,89.75,6.38
2016,11,14,17.31,11.77,92.75,24.31
2016,11,15,18.08,8.84,88.75,8.65
2016,11,16,18.88,8.96,87.69,3.13
2016,11,17,17.9,10.74,90.62,1.37
2016,11,18,15.58,10.74,94.06,0.72
2016,11,19,14.95,10.09,91.19,15.32
2016,11,20,17.03,9.61,90.12,5.4
2016,11,21,18.57,8.9,88.81,4.59
2016,11,22,18.52,7.63,88.31,3.04
2016,11,23,17.96,11.8,92.62,13.75
2016,11,24,17.53,10.94,92.0,29.83
2016,11,25,17.03,10.62,90.88,17.74
2016,11,26,18.24,9.67,87.19,6.12
2016,11,27,15.3,11.44,92.06,12.63
2016,11,28,16.4,10.51,91.81,4.82
2016,11,29,16.28,10.8,93.0,16.35
2016,11,30,17.31,10.08,90.0,1.01
2016,12,1,14.9,9.5,89.62,4.77
2016,12,2,16.78,8.73,91.5,37.31
2016,12,3,15.22,8.7,91.81,16.66
2016,12,4,16.8,10.19,91.75,2.47
2016,12,5,16.68,10.85,92.81,2.77
2016,12,6,17.18,10.91,91.5,1.07
2016,12,7,16.61,11.3,91.88,2.69
2016,12,8,17.26,11.23,92.12,2.33
2016,12,9,17.81,10.73,89.5,19.95
2016,12,10,16.79,9.75,91.12,3.79
2016,12,11,17.55,8.5,88.69,0.0
2016,12,12,17.47,9.37,90.88,0.0
2016,12,13,18.59,9.59,86.94,0.0
2016,12,14,18.92,7.66,87.31,0.05
2016,12,15,18.08,9.5,87.75,0.01
2016,12,16,18.2,9.94,87.31,0.01
2016,12,17,18.73,10.16,88.12,0.01
2016,12,18,17.95,8.3,87.31,0.0
2016,12,19,18.72,8.84,83.31,0.24
2016,12,20,15.69,7.85,87.81,0.12
2016,12,21,17.45,10.54,89.38,0.3
2016,12,22,17.84,10.13,86.94,0.19
2016,12,23,16.47,11.57,92.19,2.31
2016,12,24,17.62,10.23,89.62,0.51
2016,12,25,17.9,10.33,91.88,2.21
2016,12,26,18.49,10.18,89.69,0.92
2016,12,27,17.23,10.49,88.75,0.05
2016,12,28,18.76,7.69,82.25,0.0
2016,12,29,18.0,7.17,87.19,0.12
2016,12,30,16.5,10.58,93.81,9.53
2016,12,31,17.39,9.96,90.88,5.29
2017,1,1,17.61,9.4,89.94,0.49
2017,1,2,18.54,7.67,86.31,0.0
2017,1,3,18.49,6.08,84.06,0.0
2017,1,4,18.36,10.12,88.81,0.1
2017,1,5,15.79,10.55,91.81,1.11
2017,1,6,17.14,8.87,90.44,0.55
2017,1,7,16.76,10.19,91.69,4.93
2017,1,8,17.44,9.6,90.5,6.25
2017,1,9,16.44,10.11,91.12,0.59
2017,1,10,17.56,10.74,88.25,0.79
2017,1,11,17.12,10.07,89.12,0.62
2017,1,12,16.79,9.46,85.75,0.0
2017,1,13,18.04,9.3,88.44,0.02
2017,1,14,17.97,9.67,89.38,1.53
2017,1,15,17.98,10.13,87.5,0.28
2017,1,16,17.93,9.44,86.19,0.02
2017,1,17,16.14,9.41,88.44,0.68
2017,1,18,17.69,9.24,88.44,0.64
2017,1,19,17.05,9.3,85.88,0.06
2017,1,20,16.89,10.15,87.0,0.01
2017,1,21,16.52,7.01,86.62,0.24
2017,1,22,18.58,7.51,83.44,0.05
2017,1,23,17.64,10.3,87.19,1.82
2017,1,24,17.75,10.1,88.62,2.28
2017,1,25,18.19,9.96,86.62,0.6
2017,1,26,17.92,9.9,89.38,2.19
2017,1,27,18.47,9.87,87.88,0.38
2017,1,28,18.29,9.59,87.0,0.19
2017,1,29,18.61,8.48,86.38,0.8
2017,1,30,17.26,9.8,90.38,1.02
2017,1,31,17.18,10.26,89.5,4.53
2017,2,1,18.83,10.7,86.81,0.55
2017,2,2,19.04,8.98,84.44,0.01
2017,2,3,19.01,8.65,84.44,0.0
2017,2,4,18.84,10.15,86.38,0.01
2017,2,5,18.33,10.37,85.19,0.0
2017,2,6,18.4,8.86,80.94,0.0
2017,2,7,19.46,7.61,78.88,0.0
2017,2,8,19.8,8.35,77.75,0.0
2017,2,9,19.97,7.58,78.94,1.04
2017,2,10,16.79,10.73,89.38,0.35
2017,2,11,18.91,9.34,83.62,0.01
2017,2,12,18.55,10.08,85.0,0.06
2017,2,13,18.65,9.71,82.19,0.04
2017,2,14,18.94,7.59,83.06,0.0
2017,2,15,18.78,8.54,80.5,0.84
2017,2,16,19.71,8.55,81.5,0.18
2017,2,17,16.48,10.23,85.0,0.04
2017,2,18,18.48,9.78,83.06,0.0
2017,2,19,19.58,9.1,79.44,0.0
2017,2,20,17.9,9.35,84.06,0.0
2017,2,21,19.16,11.24,87.12,2.25
2017,2,22,17.05,9.66,88.88,6.61
2017,2,23,17.19,7.15,85.62,5.07
2017,2,24,17.26,10.8,89.56,7.47
2017,2,25,17.63,9.72,86.94,1.66
2017,2,26,18.33,9.19,85.88,3.78
2017,2,27,17.05,9.68,88.44,3.85
2017,2,28,18.68,7.9,84.69,0.16
2017,3,1,19.3,9.24,81.69,0.9
2017,3,2,17.12,10.84,88.31,1.02
2017,3,3,18.9,8.51,81.12,0.02
2017,3,4,18.78,9.49,86.12,0.01
2017,3,5,17.38,10.9,90.62,4.07
2017,3,6,19.23,11.15,87.31,2.8
2017,3,7,18.33,11.17,90.12,8.97
2017,3,8,16.8,9.87,90.62,8.63
2017,3,9,17.9,10.34,84.0,1.38
2017,3,10,18.85,9.89,85.25,9.1
2017,3,11,18.08,11.01,88.25,27.44
2017,3,12,18.36,10.81,88.25,15.35
2017,3,13,17.74,9.83,88.19,1.0
2017,3,14,18.94,9.8,86.19,3.02
2017,3,15,16.63,10.62,90.31,5.95
2017,3,16,18.9,10.09,85.88,0.28
2017,3,17,18.27,11.2,87.31,0.17
2017,3,18,16.64,10.99,88.81,0.49
2017,3,19,18.62,10.52,88.31,6.46
2017,3,20,17.82,9.94,87.62,0.87
2017,3,21,18.01,10.88,90.44,16.02
2017,3,22,18.23,9.94,88.06,14.08
2017,3,23,18.65,11.09,89.38,7.52
2017,3,24,17.62,10.7,90.75,10.62
2017,3,25,18.09,11.37,89.69,1.73
2017,3,26,16.58,10.88,91.62,12.13
2017,3,27,18.8,10.71,85.94,7.78
2017,3,28,19.55,10.32,86.31,7.07
2017,3,29,17.15,10.5,88.25,14.06
2017,3,30,16.69,11.19,90.75,46.94
2017,3,31,18.59,9.26,87.88,5.53
2017,4,1,18.15,10.26,88.19,2.79
2017,4,2,19.22,9.9,87.0,0.19
2017,4,3,20.44,8.5,80.5,0.0
2017,4,4,19.7,7.62,81.06,0.18
2017,4,5,20.16,7.82,83.81,0.01
2017,4,6,20.12,7.63,84.31,1.53
2017,4,7,19.38,9.9,86.69,0.74
2017,4,8,19.48,11.02,88.81,11.02
2017,4,9,18.11,10.47,86.88,2.85
2017,4,10,16.97,12.12,91.0,1.66
2017,4,11,17.83,10.24,88.0,3.06
2017,4,12,16.83,10.43,91.31,6.65
2017,4,13,17.29,9.62,88.81,13.34
2017,4,14,17.57,10.46,89.69,12.17
2017,4,15,18.77,10.53,88.38,5.92
2017,4,16,18.22,9.92,88.25,1.91
2017,4,17,16.24,10.83,90.69,0.65
2017,4,18,18.87,9.39,86.75,26.16
2017,4,19,17.37,10.63,89.81,16.84
2017,4,20,18.16,10.44,88.44,20.95
2017,4,21,16.58,10.01,89.06,14.95
2017,4,22,18.1,10.58,87.06,0.0
2017,4,23,17.83,9.6,87.25,2.6
2017,4,24,17.09,10.77,90.81,8.16
2017,4,25,17.6,10.73,89.25,1.58
2017,4,26,17.65,10.55,85.12,6.46
2017,4,27,19.11,8.09,86.19,0.72
2017,4,28,17.58,12.13,90.12,1.34
2017,4,29,16.48,9.59,89.5,4.61
2017,4,30,18.47,9.52,88.44,0.77
2017,5,1,17.59,10.63,89.25,12.97
2017,5,2,18.42,9.92,88.62,2.4
2017,5,3,16.83,10.05,89.12,22.23
2017,5,4,18.42,11.15,90.25,9.56
2017,5,5,18.27,10.55,90.94,13.07
2017,5,6,17.35,11.16,89.69,4.25
2017,5,7,17.4,10.87,88.88,9.34
2017,5,8,18.13,11.08,90.31,12.69
2017,5,9,17.23,11.62,91.5,17.62
2017,5,10,17.3,10.61,90.62,9.36
2017,5,11,18.3,10.44,88.31,4.82
2017,5,12,17.67,11.87,89.5,1.57
2017,5,13,17.19,12.07,91.62,58.67
2017,5,14,17.3,11.63,92.88,31.03
2017,5,15,15.86,12.12,93.44,21.43
2017,5,16,17.33,10.86,92.0,2.72
2017,5,17,17.65,8.73,89.69,11.77
2017,5,18,18.3,9.8,90.06,2.12
2017,5,19,18.49,10.19,90.69,0.45
2017,5,20,17.79,11.46,91.25,0.73
2017,5,21,17.19,10.83,91.31,9.57
2017,5,22,15.73,10.76,91.62,4.9
2017,5,23,17.13,9.73,86.62,0.38
2017,5,24,14.93,9.85,91.88,11.47
2017,5,25,16.99,9.6,89.56,0.54
2017,5,26,17.48,10.52,92.0,17.41
2017,5,27,18.55,8.87,86.81,9.73
2017,5,28,16.85,10.09,88.81,10.01
2017,5,29,17.76,8.4,85.5,2.2
2017,5,30,17.3,9.84,90.38,3.51
2017,5,31,16.5,10.15,90.12,2.28
2017,6,1,15.71,10.08,91.12,12.43
2017,6,2,16.83,8.91,88.56,2.83
2017,6,3,17.59,8.34,90.06,1.5
2017,6,4,15.65,10.96,92.19,10.08
2017,6,5,17.61,10.46,90.06,5.8
2017,6,6,16.65,11.2,90.0,17.84
2017,6,7,17.29,10.84,90.69,10.47
2017,6,8,16.53,10.36,88.75,4.5
2017,6,9,16.68,9.73,85.69,15.87
2017,6,10,17.27,9.69,89.44,1.58
2017,6,11,17.11,9.89,90.5,10.28
2017,6,12,16.73,8.82,89.94,16.71
2017,6,13,15.99,9.36,90.19,5.39
2017,6,14,16.37,10.18,91.81,11.04
2017,6,15,16.63,9.31,90.44,15.64
2017,6,16,16.86,9.1,89.69,4.56
2017,6,17,16.38,10.58,90.44,4.54
2017,6,18,16.46,11.11,93.5,3.43
2017,6,19,15.26,10.35,93.38,3.81
2017,6,20,15.36,9.93,91.81,1.43
2017,6,21,15.42,9.06,90.88,1.64
2017,6,22,16.9,7.81,90.75,15.42
2017,6,23,17.68,9.94,88.81,4.37
2017,6,24,15.55,9.62,93.25,4.77
2017,6,25,15.65,9.48,90.25,2.59
2017,6,26,16.72,9.4,90.0,15.42
2017,6,27,17.01,9.81,91.69,17.0
2017,6,28,17.65,8.76,84.31,0.2
2017,6,29,15.15,9.08,90.44,11.09
2017,6,30,15.5,9.48,91.81,14.67
2017,7,1,16.01,8.84,91.56,11.04
2017,7,2,15.11,9.54,92.0,4.2
2017,7,3,16.18,8.19,90.0,4.45
2017,7,4,16.68,8.37,89.25,0.31
2017,7,5,16.12,9.33,89.81,0.23
2017,7,6,14.96,9.48,91.25,19.46
2017,7,7,16.07,8.4,89.25,2.4
2017,7,8,16.41,8.42,91.12,7.16
2017,7,9,16.12,9.51,90.31,2.67
2017,7,10,16.23,8.8,92.88,6.63
2017,7,11,15.17,10.37,91.69,12.23
2017,7,12,17.13,9.05,91.44,2.57
2017,7,13,16.46,8.62,89.69,0.31
2017,7,14,17.34,8.77,88.81,0.9
2017,7,15,17.23,10.38,91.06,1.6
2017,7,16,16.23,10.41,87.56,2.57
2017,7,17,16.96,10.94,92.19,9.13
2017,7,18,14.36,9.42,92.38,15.06
2017,7,19,15.08,8.72,90.69,24.44
2017,7,20,17.06,7.54,89.44,2.9
2017,7,21,17.37,8.51,89.19,0.25
2017,7,22,16.31,8.51,90.81,3.23
2017,7,23,16.91,8.06,88.75,0.59
2017,7,24,16.38,8.69,90.06,1.34
2017,7,25,14.73,9.67,90.88,6.07
2017,7,26,15.01,8.94,91.56,4.12
2017,7,27,16.66,8.79,90.0,3.0
2017,7,28,16.65,8.91,89.06,0.72
2017,7,29,16.05,8.98,89.25,1.8
2017,7,30,15.06,9.03,90.25,2.21
2017,7,31,15.28,7.62,89.25,2.69
2017,8,1,16.45,8.17,87.56,0.44
2017,8,2,18.69,9.2,86.31,6.92
2017,8,3,17.17,10.23,90.12,8.89
2017,8,4,16.01,9.15,91.0,37.57
2017,8,5,16.69,7.42,87.75,1.69
2017,8,6,16.5,8.5,89.06,0.09
2017,8,7,17.01,9.05,87.75,3.95
2017,8,8,16.9,9.55,88.75,9.23
2017,8,9,17.19,8.08,85.81,5.0
2017,8,10,16.86,8.97,87.12,4.29
2017,8,11,16.96,9.51,90.75,25.57
2017,8,12,17.4,9.75,87.25,5.58
2017,8,13,17.07,9.95,86.75,0.43
2017,8,14,17.86,9.13,88.69,0.05
2017,8,15,17.51,10.87,89.56,3.63
2017,8,16,16.48,9.98,88.62,4.03
2017,8,17,18.23,9.24,85.62,6.42
2017,8,18,18.48,8.99,84.38,5.7
2017,8,19,17.23,10.67,91.81,16.63
2017,8,20,15.85,10.08,89.25,2.08
2017,8,21,16.62,9.34,86.19,0.2
2017,8,22,15.84,7.04,84.12,0.33
2017,8,23,17.06,8.82,88.62,16.75
2017,8,24,16.74,9.24,89.12,3.64
2017,8,25,17.06,9.84,88.12,0.3
2017,8,26,18.15,9.28,85.94,3.55
2017,8,27,17.66,9.58,86.0,12.26
2017,8,28,17.39,9.93,88.56,7.24
2017,8,29,16.58,8.9,89.0,14.5
2017,8,30,16.32,9.12,90.38,6.96
2017,8,31,16.53,8.78,89.75,2.19
2017,9,1,16.87,7.5,87.12,0.26
2017,9,2,16.07,8.34,90.69,8.48
2017,9,3,16.3,8.4,86.25,0.64
2017,9,4,17.99,8.08,86.31,8.02
2017,9,5,17.51,9.58,86.56,4.06
2017,9,6,17.83,8.8,88.62,1.86
2017,9,7,18.58,9.64,86.56,6.01
2017,9,8,17.48,9.63,89.94,6.23
2017,9,9,16.01,9.37,90.06,16.27
2017,9,10,18.18,8.8,83.19,1.46
2017,9,11,19.09,8.55,83.0,2.9
2017,9,12,17.19,9.71,90.75,6.66
2017,9,13,16.69,9.98,88.62,5.19
2017,9,14,17.41,8.73,87.62,2.29
2017,9,15,16.5,9.98,90.25,7.78
2017,9,16,17.11,8.08,87.25,2.93
2017,9,17,15.23,8.67,91.12,20.47
2017,9,18,16.98,7.87,89.5,3.78
2017,9,19,19.21,8.69,85.06,5.87
2017,9,20,18.57,8.99,89.31,9.68
2017,9,21,17.07,10.99,90.69,3.8
2017,9,22,18.41,10.5,89.12,3.44
2017,9,23,16.12,10.58,91.56,11.78
2017,9,24,16.23,9.79,91.31,4.65
2017,9,25,17.11,8.51,88.25,1.85
2017,9,26,18.76,9.85,84.56,1.84
2017,9,27,17.54,10.01,86.38,5.11
2017,9,28,17.09,9.96,89.25,5.62
2017,9,29,16.89,9.8,89.38,11.11
2017,9,30,15.74,8.94,91.12,5.99
2017,10,1,18.15,8.55,83.25,12.17
2017,10,2,18.87,9.33,85.19,21.51
2017,10,3,17.71,11.24,89.31,20.45
2017,10,4,14.6,8.76,89.56,14.42
2017,10,5,16.62,8.76,88.94,8.43
2017,10,6,16.58,8.32,87.0,0.45
2017,10,7,16.14,9.15,88.06,0.45
2017,10,8,17.82,8.36,87.12,0.38
2017,10,9,18.03,10.59,88.69,13.32
2017,10,10,17.47,10.62,90.69,10.05
2017,10,11,17.15,10.01,88.25,11.93
2017,10,12,17.91,10.36,88.06,10.22
2017,10,13,15.66,10.28,92.88,9.19
2017,10,14,17.22,9.8,89.0,6.24
2017,10,15,15.87,10.01,90.94,11.27
2017,10,16,16.83,8.73,90.44,10.99
2017,10,17,17.8,9.4,90.06,6.43
2017,10,18,17.05,9.51,85.0,1.62
2017,10,19,17.38,8.76,84.69,2.05
2017,10,20,18.55,9.49,88.56,8.96
2017,10,21,17.25,11.31,92.75,5.26
2017,10,22,15.61,10.35,89.75,7.77
2017,10,23,17.26,9.51,85.69,4.15
2017,10,24,16.31,10.26,89.62,10.63
2017,10,25,16.28,9.86,89.38,0.96
2017,10,26,14.62,8.91,89.38,2.71
2017,10,27,16.26,10.32,90.38,8.55
2017,10,28,17.44,9.73,87.0,26.71
2017,10,29,17.0,10.23,90.19,29.02
2017,10,30,16.08,10.73,92.19,5.88
2017,10,31,17.19,9.3,89.44,0.33
2017,11,1,18.1,11.83,90.0,0.2
2017,11,2,17.83,11.38,90.75,9.19
2017,11,3,18.4,10.86,89.75,22.97
2017,11,4,15.86,11.5,92.75,26.42
2017,11,5,15.87,11.05,89.94,1.56
2017,11,6,17.52,10.24,88.44,5.57
2017,11,7,17.74,11.38,90.62,6.13
2017,11,8,17.98,10.13,88.0,2.22
2017,11,9,17.73,11.01,91.81,14.3
2017,11,10,17.63,11.59,90.38,11.85
2017,11,11,17.69,10.8,91.38,34.01
2017,11,12,17.98,9.09,89.06,1.14
2017,11,13,16.55,11.48,92.38,6.15
2017,11,14,17.82,11.37,91.19,8.35
2017,11,15,16.8,10.67,89.31,10.5
2017,11,16,17.02,11.33,91.62,1.41
2017,11,17,17.81,10.32,88.0,0.84
2017,11,18,17.46,8.94,90.0,0.23
2017,11,19,17.15,11.12,90.88,8.8
2017,11,20,18.95,11.89,88.69,3.67
2017,11,21,17.79,11.54,92.0,1.92
2017,11,22,16.95,10.87,91.38,18.88
2017,11,23,17.81,10.9,89.88,9.92
2017,11,24,18.12,11.22,89.88,18.84
2017,11,25,17.8,10.33,91.19,4.32
2017,11,26,17.92,11.04,91.25,0.92
2017,11,27,17.24,10.32,93.0,4.92
2017,11,28,17.42,9.8,90.31,2.39
2017,11,29,18.43,9.41,88.44,1.91
2017,11,30,17.41,11.04,90.88,1.26
2017,12,1,18.43,10.89,90.19,7.49
2017,12,2,18.91,10.8,88.31,1.63
2017,12,3,18.3,10.34,88.94,2.71
2017,12,4,17.31,10.31,91.94,2.2
2017,12,5,18.2,8.99,83.69,0.02
2017,12,6,18.42,7.39,84.94,0.0
2017,12,7,18.66,9.76,87.75,4.63
2017,12,8,17.49,8.73,84.94,2.77
2017,12,9,18.67,9.74,84.12,2.27
2017,12,10,19.36,11.75,86.94,3.5
2017,12,11,16.47,10.25,92.25,5.2
2017,12,12,17.9,10.34,90.06,10.48
2017,12,13,18.79,8.49,88.0,9.6
2017,12,14,17.55,8.92,82.69,0.56
2017,12,15,17.83,10.0,91.31,0.5
2017,12,16,19.27,8.84,87.94,0.02
2017,12,17,18.69,6.98,82.25,0.0
2017,12,18,18.26,5.72,78.31,0.0
2017,12,19,18.37,5.3,80.0,0.0
2017,12,20,18.55,5.9,78.56,0.0
2017,12,21,19.02,6.44,85.31,0.02
2017,12,22,18.77,9.19,86.75,0.09
2017,12,23,19.17,9.22,83.75,0.03
2017,12,24,19.19,9.12,86.12,0.76
2017,12,25,18.57,9.58,89.25,0.29
2017,12,26,17.27,8.12,89.12,2.05
2017,12,27,17.47,10.33,89.25,0.15
2017,12,28,18.09,10.17,88.19,1.21
2017,12,29,16.76,10.98,91.31,5.47
2017,12,30,17.95,9.17,88.81,5.96
2017,12,31,17.43,9.94,90.44,2.81
2018,1,1,16.08,10.49,92.25,2.22
2018,1,2,16.55,10.46,92.12,4.03
2018,1,3,16.16,9.32,91.06,5.47
2018,1,4,18.25,10.56,89.0,1.02
2018,1,5,18.14,10.85,90.12,4.45
2018,1,6,16.3,10.39,91.38,2.17
2018,1,7,17.69,10.46,89.25,3.28
2018,1,8,17.71,8.44,86.62,0.34
2018,1,9,16.9,9.76,88.62,0.48
2018,1,10,16.88,9.44,88.44,1.89
2018,1,11,17.39,8.37,87.56,5.41
2018,1,12,16.47,10.08,91.69,8.55
2018,1,13,18.11,10.05,87.94,1.9
2018,1,14,18.39,10.12,86.94,2.32
2018,1,15,17.55,9.77,88.31,7.69
2018,1,16,17.58,9.21,87.69,8.21
2018,1,17,17.04,10.37,89.75,2.51
2018,1,18,16.43,10.14,91.19,5.45
2018,1,19,17.21,9.51,89.19,1.67
2018,1,20,17.44,9.58,86.44,0.01
2018,1,21,17.81,8.47,85.12,0.0
2018,1,22,17.95,7.28,81.81,0.0
2018,1,23,18.25,7.59,82.94,0.0
2018,1,24,18.33,7.12,82.44,0.0
2018,1,25,18.29,6.51,84.06,0.0
2018,1,26,19.12,7.55,85.44,0.0
2018,1,27,18.76,9.13,87.06,1.52
2018,1,28,18.76,9.26,87.31,0.26
2018,1,29,19.07,9.05,86.19,0.01
2018,1,30,19.54,9.69,86.56,0.0
2018,1,31,18.78,8.88,85.44,0.02
2018,2,1,20.4,9.29,84.12,0.0
2018,2,2,19.51,10.54,87.25,0.04
2018,2,3,15.69,11.15,90.56,0.13
2018,2,4,19.79,10.76,86.44,0.07
2018,2,5,17.83,11.02,88.25,0.0
2018,2,6,19.99,9.9,83.81,0.0
2018,2,7,20.32,9.98,83.06,0.0
2018,2,8,20.05,10.03,82.25,0.0
2018,2,9,19.36,7.83,81.81,0.0
2018,2,10,18.69,9.21,84.94,0.14
2018,2,11,19.1,9.2,84.75,0.02
2018,2,12,17.71,10.12,84.5,0.55
2018,2,13,18.81,9.24,84.94,0.12
2018,2,14,18.51,7.93,81.19,0.0
2018,2,15,18.78,8.71,84.62,0.0
2018,2,16,18.36,10.09,85.94,0.05
2018,2,17,18.69,10.74,86.44,0.02
2018,2,18,18.26,10.11,86.25,0.37
2018,2,19,19.66,9.97,83.06,5.83
2018,2,20,20.21,9.62,78.81,1.13
2018,2,21,20.14,8.33,77.44,1.0
2018,2,22,17.79,8.77,83.56,0.07
2018,2,23,16.72,10.03,85.44,0.03
2018,2,24,16.99,9.87,84.12,0.1
2018,2,25,17.56,7.94,83.56,0.19
2018,2,26,19.01,7.76,82.12,0.04
2018,2,27,19.81,7.37,79.19,0.03
2018,2,28,20.05,9.25,82.31,0.95
2018,3,1,19.15,9.58,83.56,0.27
2018,3,2,18.12,10.08,85.31,14.3
2018,3,3,19.13,9.62,86.88,3.91
2018,3,4,16.57,10.97,85.69,0.19
2018,3,5,18.57,9.67,85.25,22.65
2018,3,6,16.99,10.67,88.31,4.35
2018,3,7,17.51,9.99,88.19,1.29
2018,3,8,18.36,10.23,88.94,5.1
2018,3,9,18.63,10.03,86.19,3.29
2018,3,10,19.66,9.27,84.38,0.0
2018,3,11,19.57,9.56,84.69,0.0
2018,3,12,20.0,8.06,84.12,0.0
2018,3,13,19.65,10.05,84.5,1.0
2018,3,14,20.48,10.14,81.62,2.16
2018,3,15,19.88,10.37,84.88,3.24
2018,3,16,18.69,9.09,81.44,0.49
2018,3,17,19.89,7.43,80.0,2.77
2018,3,18,19.06,10.65,86.25,9.51
2018,3,19,18.1,11.37,87.75,3.63
2018,3,20,19.68,9.9,83.12,2.28
2018,3,21,19.76,9.96,79.12,0.15
2018,3,22,17.87,10.77,89.06,12.46
2018,3,23,19.23,10.43,86.38,3.6
2018,3,24,18.28,9.26,86.56,3.59
2018,3,25,19.23,9.88,81.5,0.22
2018,3,26,19.28,9.46,82.62,0.06
2018,3,27,18.41,11.7,86.88,0.54
2018,3,28,15.2,11.01,92.88,17.21
2018,3,29,17.04,9.9,87.38,9.2
2018,3,30,18.09,10.24,87.06,12.07
2018,3,31,17.63,10.26,89.19,11.69
2018,4,1,17.57,10.33,89.56,13.36
2018,4,2,15.3,10.66,88.75,13.96
2018,4,3,18.32,9.52,88.94,13.55
2018,4,4,18.23,8.95,87.81,18.02
2018,4,5,16.26,10.08,90.06,34.5
2018,4,6,16.59,10.31,89.56,21.06
2018,4,7,17.58,10.64,88.88,0.66
2018,4,8,17.56,10.4,86.0,0.03
2018,4,9,17.94,10.09,89.94,3.69
2018,4,10,18.31,10.94,90.62,13.12
2018,4,11,18.5,9.84,89.44,8.64
2018,4,12,17.33,11.07,89.81,2.24
2018,4,13,16.13,9.52,90.62,5.5
2018,4,14,17.2,9.62,90.62,9.27
2018,4,15,18.05,10.05,88.81,0.68
2018,4,16,16.03,11.1,94.31,18.62
2018,4,17,16.14,10.23,90.94,8.33
2018,4,18,17.62,9.37,89.81,10.05
