YEAR,MO,DY,T2M_MAX,T2M_MIN,RH2M,PRECTOTCORR
2010,1,1,33.73,19.4,49.31,0.0
2010,1,2,33.9,17.87,42.88,0.0
2010,1,3,33.31,16.71,39.31,0.0
2010,1,4,34.15,17.18,37.69,0.0
2010,1,5,35.82,19.25,36.69,0.0
2010,1,6,34.55,19.66,53.0,0.0
2010,1,7,33.94,21.45,58.12,0.0
2010,1,8,34.1,20.98,52.0,0.0
2010,1,9,34.69,20.5,47.94,0.0
2010,1,10,34.27,18.96,46.62,0.54
2010,1,11,34.62,20.1,58.06,0.42
2010,1,12,34.52,20.46,51.06,0.01
2010,1,13,34.28,19.97,50.44,0.03
2010,1,14,34.34,19.31,46.38,0.01
2010,1,15,33.97,20.97,49.69,0.0
2010,1,16,33.97,20.06,49.62,0.0
2010,1,17,34.58,19.48,46.81,0.0
2010,1,18,34.44,19.76,45.06,0.0
2010,1,19,35.46,19.65,42.81,0.0
2010,1,20,34.95,19.98,43.69,0.0
2010,1,21,34.25,20.13,44.44,0.0
2010,1,22,35.65,20.94,41.25,0.17
2010,1,23,36.14,21.66,41.38,0.01
2010,1,24,35.53,22.41,46.06,0.15
2010,1,25,34.73,22.1,47.31,0.04
2010,1,26,35.41,21.58,41.56,0.0
2010,1,27,32.85,21.2,56.06,1.06
2010,1,28,35.15,20.44,48.31,0.03
2010,1,29,34.7,19.59,46.62,0.0
2010,1,30,35.07,22.03,47.5,0.0
2010,1,31,34.76,21.33,44.94,0.0
2010,2,1,35.39,21.81,46.12,0.0
2010,2,2,35.69,22.5,47.06,0.0
2010,2,3,36.6,23.09,46.75,0.0
2010,2,4,36.23,23.12,49.69,0.0
2010,2,5,37.26,23.44,47.81,0.22
2010,2,6,37.1,23.01,46.38,0.35
2010,2,7,36.87,23.28,41.38,0.29
2010,2,8,34.65,22.15,52.06,2.85
2010,2,9,35.09,21.54,60.75,5.13
2010,2,10,34.98,23.21,53.44,0.51
2010,2,11,35.87,21.2,53.88,0.05
2010,2,12,35.0,21.51,48.88,0.0
2010,2,13,37.0,21.65,42.81,0.35
2010,2,14,35.64,22.18,52.25,1.49
2010,2,15,34.15,22.95,52.31,0.65
2010,2,16,35.36,21.94,49.06,0.06
2010,2,17,37.33,22.82,40.38,0.0
2010,2,18,35.99,21.79,49.5,0.01
2010,2,19,34.51,22.07,52.81,0.42
2010,2,20,35.63,23.19,51.69,0.92
2010,2,21,36.56,22.88,44.75,0.18
2010,2,22,36.68,23.26,35.75,0.53
2010,2,23,38.4,23.87,38.19,0.03
2010,2,24,28.76,23.05,69.25,0.96
2010,2,25,31.1,21.69,71.69,2.37
2010,2,26,30.88,21.53,72.81,2.07
2010,2,27,33.12,21.45,62.88,0.68
2010,2,28,37.33,22.22,47.69,0.05
2010,3,1,36.24,22.84,46.19,0.01
2010,3,2,35.48,23.43,46.81,0.62
2010,3,3,36.45,24.39,47.19,0.02
2010,3,4,35.87,23.92,58.0,5.02
2010,3,5,34.97,22.3,69.31,4.07
2010,3,6,32.69,22.4,71.06,0.46
2010,3,7,32.8,22.35,72.81,0.54
2010,3,8,33.87,22.36,69.81,2.4
2010,3,9,35.29,21.91,64.19,0.04
2010,3,10,36.87,23.23,57.38,0.53
2010,3,11,36.87,23.87,56.25,0.06
2010,3,12,37.0,23.47,53.81,0.0
2010,3,13,36.95,23.65,54.5,0.34
2010,3,14,37.81,23.98,47.75,0.24
2010,3,15,38.18,23.65,44.12,0.0
2010,3,16,37.51,22.98,48.25,0.13
2010,3,17,32.98,24.38,56.94,0.11
2010,3,18,35.89,22.94,51.75,5.5
2010,3,19,35.37,22.67,62.0,3.29
2010,3,20,34.61,22.26,57.44,0.38
2010,3,21,37.12,22.46,55.25,0.1
2010,3,22,36.77,22.19,49.69,0.01
2010,3,23,35.88,20.8,43.12,0.05
2010,3,24,35.15,20.48,44.12,0.0
2010,3,25,37.59,22.35,46.25,1.27
2010,3,26,36.4,23.76,51.19,0.1
2010,3,27,36.44,23.98,45.0,0.0
2010,3,28,37.64,23.38,46.44,0.06
2010,3,29,35.79,24.07,49.25,0.27
2010,3,30,36.08,23.11,47.88,0.56
2010,3,31,36.25,22.81,58.88,5.1
2010,4,1,34.79,21.58,62.19,0.54
2010,4,2,36.58,22.21,52.12,0.62
2010,4,3,36.7,22.87,54.25,1.16
2010,4,4,34.12,21.94,65.12,0.75
2010,4,5,27.87,21.61,82.88,6.5
2010,4,6,27.96,21.1,84.56,7.39
2010,4,7,30.85,20.84,79.88,5.85
2010,4,8,33.45,21.45,74.12,8.32
2010,4,9,31.83,22.56,75.19,0.38
2010,4,10,32.88,22.25,71.94,8.41
2010,4,11,29.23,21.82,73.69,3.88
2010,4,12,26.43,21.03,85.56,4.27
2010,4,13,29.05,21.44,79.38,0.74
2010,4,14,27.51,21.4,77.62,13.17
2010,4,15,31.67,21.65,71.88,4.15
2010,4,16,28.83,21.48,82.0,2.03
2010,4,17,32.48,21.28,69.56,0.05
2010,4,18,34.0,22.68,68.38,0.71
2010,4,19,32.55,22.66,68.06,0.46
2010,4,20,35.1,23.17,66.81,5.09
2010,4,21,35.1,22.21,72.56,2.03
2010,4,22,35.76,22.94,65.69,0.06
2010,4,23,35.3,22.71,68.31,15.64
2010,4,24,34.87,23.23,69.44,1.8
2010,4,25,35.15,23.32,71.19,6.43
2010,4,26,31.44,23.12,73.81,0.49
2010,4,27,33.51,23.87,68.81,3.85
2010,4,28,31.4,22.16,69.31,4.98
2010,4,29,35.51,20.81,60.25,0.97
2010,4,30,34.87,22.52,67.69,0.28
2010,5,1,34.44,21.78,61.75,1.43
2010,5,2,35.08,21.63,63.12,0.23
2010,5,3,29.44,22.61,74.5,3.76
2010,5,4,34.84,22.12,60.44,0.06
2010,5,5,33.99,21.67,63.88,0.98
2010,5,6,34.83,21.66,65.0,0.04
2010,5,7,35.07,20.9,62.81,0.01
2010,5,8,32.91,23.1,67.94,5.48
2010,5,9,35.5,22.19,66.06,1.11
2010,5,10,34.63,22.5,67.19,6.6
2010,5,11,30.55,22.38,79.62,7.76
2010,5,12,32.22,22.01,72.62,1.12
2010,5,13,33.47,22.15,68.56,3.66
2010,5,14,33.58,22.26,71.12,0.73
2010,5,15,34.71,21.91,63.69,0.58
2010,5,16,33.5,22.42,63.62,0.02
2010,5,17,32.66,22.15,66.06,1.01
2010,5,18,33.87,22.11,67.31,6.54
2010,5,19,33.41,22.73,67.88,1.92
2010,5,20,34.35,22.83,65.0,0.61
2010,5,21,35.0,22.51,64.25,0.04
2010,5,22,27.27,22.84,82.75,4.31
2010,5,23,31.07,22.16,72.62,5.46
2010,5,24,32.3,23.3,71.69,3.66
2010,5,25,32.9,21.98,73.38,2.02
2010,5,26,28.14,21.95,82.12,7.54
2010,5,27,29.39,21.03,78.0,4.43
2010,5,28,29.26,21.29,76.56,16.74
2010,5,29,31.26,21.18,77.5,4.0
2010,5,30,30.63,20.93,79.94,7.59
2010,5,31,30.78,21.26,78.44,9.32
2010,6,1,32.62,21.83,68.81,0.37
2010,6,2,32.53,20.9,65.5,0.35
2010,6,3,32.58,21.4,67.0,2.75
2010,6,4,31.57,21.12,66.94,1.04
2010,6,5,32.58,21.28,62.94,0.27
2010,6,6,31.87,21.73,63.75,0.04
2010,6,7,33.69,21.3,62.75,0.55
2010,6,8,31.79,21.94,69.31,4.37
2010,6,9,31.54,20.86,68.88,1.14
2010,6,10,33.37,20.88,62.38,3.16
2010,6,11,32.37,20.1,66.75,0.69
2010,6,12,31.78,20.69,68.25,2.77
2010,6,13,31.5,21.24,70.25,4.04
2010,6,14,32.18,21.11,71.88,3.85
2010,6,15,32.05,20.76,69.12,2.74
2010,6,16,31.71,20.67,69.19,2.33
2010,6,17,32.69,21.02,71.19,0.9
2010,6,18,32.13,21.38,66.25,3.91
2010,6,19,33.65,21.1,65.56,0.7
2010,6,20,30.12,20.85,76.5,7.96
2010,6,21,28.39,21.27,82.31,4.68
2010,6,22,28.97,20.98,79.31,1.02
2010,6,23,31.77,21.4,71.12,0.28
2010,6,24,32.44,21.33,68.44,7.72
2010,6,25,30.83,21.82,75.94,3.29
2010,6,26,30.48,21.45,74.19,1.55
2010,6,27,33.52,21.33,66.94,0.36
2010,6,28,30.76,21.75,69.56,1.97
2010,6,29,32.74,21.08,65.38,3.01
2010,6,30,33.26,19.35,66.25,0.84
2010,7,1,30.74,20.93,65.81,2.75
2010,7,2,31.51,19.98,66.19,3.65
2010,7,3,32.51,20.67,65.75,1.26
2010,7,4,33.16,20.4,65.06,1.66
2010,7,5,33.24,21.28,66.69,1.04
2010,7,6,29.38,21.07,78.38,11.89
2010,7,7,32.47,20.67,69.44,1.62
2010,7,8,29.39,20.55,76.0,3.45
2010,7,9,33.05,19.48,64.88,0.28
2010,7,10,32.09,21.42,66.62,2.59
2010,7,11,29.73,20.97,67.62,5.18
2010,7,12,32.87,19.94,62.0,0.35
2010,7,13,31.59,20.52,67.06,4.17
2010,7,14,31.05,20.86,68.0,2.6
2010,7,15,30.6,20.18,75.5,5.14
2010,7,16,27.47,20.62,81.56,4.68
2010,7,17,27.53,20.66,81.0,5.1
2010,7,18,32.79,19.5,69.5,0.36
2010,7,19,31.75,20.84,67.06,0.9
2010,7,20,33.36,20.96,67.31,0.41
2010,7,21,33.43,22.53,66.0,1.29
2010,7,22,33.09,21.7,65.94,0.19
2010,7,23,31.5,20.85,62.31,0.62
2010,7,24,32.05,21.03,61.62,0.22
2010,7,25,33.34,20.47,63.06,1.97
2010,7,26,30.35,21.4,66.81,0.84
2010,7,27,33.23,20.57,61.94,0.1
2010,7,28,33.43,21.28,60.31,0.8
2010,7,29,32.51,21.39,61.0,1.32
2010,7,30,33.54,22.09,63.12,2.74
2010,7,31,29.23,21.36,82.31,10.79
2010,8,1,31.5,20.72,74.5,5.4
2010,8,2,33.26,20.55,65.44,0.8
2010,8,3,30.9,21.18,69.56,0.84
2010,8,4,32.2,20.89,66.0,0.37
2010,8,5,33.3,20.94,64.12,0.5
2010,8,6,33.27,20.58,64.12,3.5
2010,8,7,33.84,21.36,65.81,0.38
2010,8,8,34.05,21.05,62.88,1.67
2010,8,9,33.2,21.19,65.94,1.26
2010,8,10,33.88,21.23,60.06,0.1
2010,8,11,33.94,21.23,56.12,0.08
2010,8,12,34.45,21.15,58.81,2.46
2010,8,13,32.91,21.56,63.62,1.38
2010,8,14,32.9,21.39,64.0,2.48
2010,8,15,33.33,19.62,61.94,2.52
2010,8,16,33.54,20.79,61.94,0.56
2010,8,17,33.57,21.01,61.44,1.41
2010,8,18,32.67,21.86,64.44,0.46
2010,8,19,31.03,20.96,62.31,4.48
2010,8,20,32.54,20.07,65.31,1.75
2010,8,21,33.43,20.99,64.62,0.86
2010,8,22,33.7,21.46,58.38,0.08
2010,8,23,34.36,21.04,53.62,0.9
2010,8,24,33.55,21.9,59.0,0.74
2010,8,25,35.2,20.69,58.38,1.57
2010,8,26,32.06,22.45,61.0,0.1
2010,8,27,33.45,21.8,60.06,3.2
2010,8,28,32.69,20.97,60.5,1.56
2010,8,29,34.81,22.32,60.81,0.65
2010,8,30,33.97,21.53,57.31,5.67
2010,8,31,34.38,20.63,62.69,4.76
2010,9,1,32.05,21.69,68.56,1.94
2010,9,2,33.33,21.26,63.06,1.29
2010,9,3,33.36,19.58,62.94,3.23
2010,9,4,29.69,20.16,63.19,1.25
2010,9,5,30.01,20.19,63.69,0.09
2010,9,6,34.73,21.31,64.69,11.38
2010,9,7,31.04,21.16,75.0,5.07
2010,9,8,29.65,21.58,74.31,3.1
2010,9,9,26.83,20.45,81.62,24.57
2010,9,10,28.15,21.09,82.5,10.41
2010,9,11,29.28,19.91,81.38,29.18
2010,9,12,28.42,20.36,82.56,3.89
2010,9,13,30.48,21.27,74.94,0.46
2010,9,14,31.12,21.14,71.75,0.06
2010,9,15,32.46,21.02,69.0,0.66
2010,9,16,30.82,21.4,72.25,0.54
2010,9,17,31.78,20.72,71.94,7.26
2010,9,18,29.94,21.4,76.44,1.98
2010,9,19,31.05,21.06,72.31,7.08
2010,9,20,27.37,20.09,81.12,5.41
2010,9,21,29.94,20.3,73.94,1.04
2010,9,22,28.31,20.01,81.69,6.29
2010,9,23,30.02,20.26,78.81,1.89
2010,9,24,31.09,20.45,76.19,9.73
2010,9,25,27.98,21.12,80.12,0.86
2010,9,26,29.05,21.29,80.75,13.56
2010,9,27,26.29,20.9,84.31,4.92
2010,9,28,29.92,20.55,73.38,0.99
2010,9,29,30.33,19.79,78.12,15.24
2010,9,30,26.23,20.54,87.06,9.53
2010,10,1,26.93,19.91,89.12,10.51
2010,10,2,25.81,20.4,88.94,2.61
2010,10,3,28.23,21.32,84.25,10.81
2010,10,4,26.88,20.19,88.0,14.22
2010,10,5,26.46,20.8,85.31,7.17
2010,10,6,27.03,20.32,84.5,2.75
2010,10,7,29.87,19.17,76.69,2.64
2010,10,8,29.39,21.26,77.06,1.72
2010,10,9,30.55,21.06,73.62,0.35
2010,10,10,29.2,21.02,76.06,2.81
2010,10,11,31.08,19.83,73.81,1.35
2010,10,12,31.05,20.76,71.19,0.01
2010,10,13,31.77,20.18,70.06,0.89
2010,10,14,29.64,21.44,73.69,1.47
2010,10,15,30.21,20.92,71.81,1.65
2010,10,16,29.91,20.24,72.75,4.3
2010,10,17,31.34,19.58,73.94,1.21
2010,10,18,28.19,20.35,83.38,14.99
2010,10,19,25.26,20.57,89.69,5.91
2010,10,20,28.91,20.01,75.88,2.43
2010,10,21,28.38,20.1,81.38,1.35
2010,10,22,29.68,20.12,76.75,0.17
2010,10,23,28.54,21.12,80.88,7.12
2010,10,24,24.33,20.14,90.62,3.82
2010,10,25,28.12,19.73,79.31,1.12
2010,10,26,30.04,20.98,73.31,0.05
2010,10,27,27.1,20.54,83.62,1.62
2010,10,28,28.45,20.29,83.25,4.47
2010,10,29,29.41,19.82,83.94,11.35
2010,10,30,24.69,20.34,86.88,3.03
2010,10,31,27.05,20.41,78.94,0.27
2010,11,1,30.26,20.78,75.31,1.94
2010,11,2,29.92,20.6,79.88,4.71
2010,11,3,23.86,20.71,90.81,3.63
2010,11,4,27.39,20.76,87.31,1.98
2010,11,5,29.07,21.3,81.88,5.71
2010,11,6,24.19,20.08,88.19,8.86
2010,11,7,26.91,20.72,83.44,0.66
2010,11,8,29.3,20.24,76.06,1.66
2010,11,9,26.98,20.81,82.0,1.75
2010,11,10,26.8,19.84,84.06,3.37
2010,11,11,30.58,20.08,74.81,0.64
2010,11,12,28.65,20.52,78.19,3.81
2010,11,13,29.13,19.55,77.81,3.64
2010,11,14,25.74,20.23,90.31,19.67
2010,11,15,27.23,20.08,81.38,5.03
2010,11,16,25.31,19.9,86.75,6.25
2010,11,17,25.01,19.61,88.88,2.42
2010,11,18,22.83,19.38,95.56,6.06
2010,11,19,26.27,18.58,84.06,1.32
2010,11,20,27.72,18.73,83.44,1.14
2010,11,21,28.78,19.62,80.56,0.6
2010,11,22,28.48,20.19,79.5,3.19
2010,11,23,23.24,18.23,92.25,4.23
2010,11,24,28.94,18.46,78.25,0.72
2010,11,25,28.64,19.12,81.25,0.28
2010,11,26,27.98,19.78,84.5,2.29
2010,11,27,27.62,19.97,83.94,3.77
2010,11,28,29.12,20.2,82.31,4.92
2010,11,29,26.83,20.01,86.69,1.96
2010,11,30,26.84,20.18,88.12,3.01
2010,12,1,28.4,19.53,83.81,5.75
2010,12,2,25.14,19.41,88.81,25.03
2010,12,3,22.61,19.24,91.0,74.65
2010,12,4,24.31,19.4,92.5,3.96
2010,12,5,26.87,18.81,84.44,0.41
2010,12,6,27.74,18.19,81.62,0.13
2010,12,7,26.38,20.22,88.0,13.07
2010,12,8,26.19,20.53,85.31,8.44
2010,12,9,27.33,19.13,82.38,2.72
2010,12,10,28.25,19.11,84.12,1.77
2010,12,11,27.44,20.56,84.19,0.28
2010,12,12,26.55,20.31,87.06,2.6
2010,12,13,25.13,20.12,91.44,6.32
2010,12,14,23.31,19.57,93.25,9.59
2010,12,15,23.94,19.44,87.56,1.0
2010,12,16,26.91,19.37,84.56,0.02
2010,12,17,27.83,18.63,82.56,6.19
2010,12,18,27.35,19.31,83.75,17.79
2010,12,19,27.14,17.83,82.5,23.76
2010,12,20,23.48,18.48,89.88,6.42
2010,12,21,26.58,18.26,83.69,0.2
2010,12,22,27.37,18.72,82.0,0.1
2010,12,23,27.32,19.66,82.25,0.03
2010,12,24,27.6,18.99,80.75,0.08
2010,12,25,28.23,18.7,81.19,3.02
2010,12,26,27.84,20.62,80.44,1.51
2010,12,27,28.55,19.6,78.38,0.13
2010,12,28,28.46,19.37,80.56,0.34
2010,12,29,27.18,19.98,80.0,10.01
2010,12,30,27.84,18.84,79.06,2.1
2010,12,31,27.3,19.65,84.44,4.99
2011,1,1,27.68,18.92,83.0,1.64
2011,1,2,23.11,19.34,92.94,25.24
2011,1,3,24.46,18.82,92.69,29.63
2011,1,4,25.62,19.04,88.94,6.45
2011,1,5,26.42,18.01,80.88,1.22
2011,1,6,27.71,18.43,83.38,9.73
2011,1,7,27.15,19.65,85.06,6.8
2011,1,8,27.37,19.26,82.5,2.22
2011,1,9,27.06,18.88,81.88,4.45
2011,1,10,27.88,18.15,82.5,2.97
2011,1,11,27.86,19.33,81.62,0.59
2011,1,12,26.91,16.48,78.44,0.04
2011,1,13,27.51,15.51,78.56,0.0
2011,1,14,28.17,19.82,78.69,0.14
2011,1,15,29.07,19.62,77.75,0.38
2011,1,16,27.29,20.57,79.88,3.0
2011,1,17,28.03,20.05,76.62,0.62
2011,1,18,28.38,18.35,75.06,0.0
2011,1,19,28.82,15.95,72.69,0.05
2011,1,20,28.12,18.86,84.06,4.42
2011,1,21,28.6,18.3,75.5,0.83
2011,1,22,29.15,17.99,73.25,0.01
2011,1,23,29.08,19.25,73.88,2.89
2011,1,24,27.66,18.51,77.19,5.32
2011,1,25,28.76,17.36,74.0,0.02
2011,1,26,29.71,18.26,73.75,0.0
2011,1,27,29.55,19.5,74.81,0.2
2011,1,28,29.17,19.02,72.62,2.78
2011,1,29,26.98,19.44,73.31,1.97
2011,1,30,29.98,18.69,70.81,2.53
2011,1,31,30.33,18.55,74.12,0.46
2011,2,1,29.39,19.6,71.31,0.34
2011,2,2,30.4,19.01,70.38,0.03
2011,2,3,30.07,17.94,72.5,3.44
2011,2,4,30.07,17.77,69.56,0.31
2011,2,5,29.82,17.57,71.69,0.05
2011,2,6,30.9,17.86,66.06,0.0
2011,2,7,30.69,18.77,66.0,0.01
2011,2,8,27.82,21.22,75.0,9.16
2011,2,9,28.93,20.0,77.19,5.51
2011,2,10,29.83,20.06,71.88,0.2
2011,2,11,30.65,18.99,69.56,0.2
2011,2,12,30.58,19.76,71.81,0.17
2011,2,13,30.35,20.13,76.38,13.72
2011,2,14,29.38,19.83,78.38,4.75
2011,2,15,29.12,19.9,77.19,0.18
2011,2,16,29.71,19.9,78.69,2.08
2011,2,17,30.49,20.56,78.25,4.22
2011,2,18,29.38,19.48,82.69,4.47
2011,2,19,28.01,18.71,85.5,7.13
2011,2,20,28.12,17.83,81.75,0.33
2011,2,21,29.57,18.17,77.31,0.22
2011,2,22,29.87,18.39,73.19,0.03
2011,2,23,30.22,19.87,72.69,4.6
2011,2,24,24.22,20.24,88.19,6.21
2011,2,25,26.44,19.56,82.25,3.85
2011,2,26,28.9,19.66,82.62,30.8
2011,2,27,28.59,20.49,80.69,5.3
2011,2,28,28.13,20.13,79.44,12.05
2011,3,1,27.58,20.05,81.81,2.24
2011,3,2,24.51,18.91,89.75,5.88
2011,3,3,23.88,18.07,89.88,7.9
2011,3,4,27.63,18.39,81.62,0.99
2011,3,5,28.32,18.69,82.25,0.51
2011,3,6,26.48,19.02,83.62,0.58
2011,3,7,28.68,18.71,81.31,6.74
2011,3,8,28.28,19.1,83.94,13.67
2011,3,9,25.01,19.33,90.25,5.32
2011,3,10,25.8,18.4,89.62,1.98
2011,3,11,24.33,18.15,87.62,5.04
2011,3,12,26.14,17.37,83.81,0.92
2011,3,13,26.51,17.05,84.94,1.33
2011,3,14,28.11,17.62,81.75,0.58
2011,3,15,28.69,18.38,81.38,1.1
2011,3,16,28.58,18.08,80.69,6.09
2011,3,17,30.14,17.92,78.56,1.15
2011,3,18,29.9,19.45,80.0,0.36
2011,3,19,29.62,20.42,79.38,3.63
2011,3,20,28.1,19.79,84.56,1.29
2011,3,21,25.29,19.33,88.69,6.88
2011,3,22,24.83,18.62,89.81,15.11
2011,3,23,27.22,18.1,83.5,2.18
2011,3,24,30.48,18.15,78.25,1.18
2011,3,25,29.65,21.17,79.81,10.35
2011,3,26,29.92,20.29,76.88,0.76
2011,3,27,30.47,20.36,72.94,0.01
2011,3,28,30.46,20.65,69.31,0.35
2011,3,29,31.58,20.11,69.81,0.21
2011,3,30,31.76,20.97,69.0,0.88
2011,3,31,32.36,20.32,69.69,0.05
2011,4,1,33.01,20.67,65.81,0.48
2011,4,2,33.16,21.69,67.0,0.03
2011,4,3,32.62,21.49,68.56,0.24
2011,4,4,32.47,21.57,65.88,0.02
2011,4,5,32.04,20.85,68.12,7.69
2011,4,6,31.88,21.13,70.62,9.29
2011,4,7,31.58,21.2,72.0,5.12
2011,4,8,30.73,20.11,71.75,4.91
2011,4,9,31.14,20.28,75.06,4.32
2011,4,10,27.76,20.23,85.62,6.3
2011,4,11,26.41,19.71,88.25,17.23
2011,4,12,26.38,18.68,87.06,8.81
2011,4,13,26.82,18.72,85.94,16.92
2011,4,14,27.72,19.9,84.31,6.28
2011,4,15,28.83,20.3,78.94,1.88
2011,4,16,27.42,19.92,85.75,7.85
2011,4,17,25.11,19.8,90.5,9.44
2011,4,18,24.38,18.94,91.88,9.22
2011,4,19,26.5,19.34,87.75,4.83
2011,4,20,23.75,19.25,93.0,9.58
2011,4,21,24.43,19.07,88.56,13.14
2011,4,22,23.27,18.36,91.38,10.36
2011,4,23,27.5,18.7,86.0,2.24
2011,4,24,28.13,19.35,80.75,24.17
2011,4,25,28.88,19.05,82.81,3.63
2011,4,26,28.91,20.6,83.25,0.84
2011,4,27,29.5,20.24,80.56,0.97
2011,4,28,27.52,20.58,84.5,13.4
2011,4,29,27.96,20.51,84.44,5.85
2011,4,30,27.28,20.62,85.88,1.87
2011,5,1,27.21,20.69,82.25,4.94
2011,5,2,28.34,20.48,84.12,19.29
2011,5,3,28.69,20.8,85.94,4.69
2011,5,4,28.4,21.08,83.56,17.29
2011,5,5,29.05,20.95,82.38,5.24
2011,5,6,28.75,20.13,81.25,0.57
2011,5,7,28.17,21.33,81.5,0.07
2011,5,8,29.31,21.79,79.19,1.88
2011,5,9,30.01,20.98,77.56,0.6
2011,5,10,28.94,21.25,79.94,8.73
2011,5,11,30.08,21.45,79.56,1.2
2011,5,12,26.78,21.19,88.75,2.25
2011,5,13,28.72,20.62,83.06,4.15
2011,5,14,27.28,20.67,81.19,4.24
2011,5,15,26.08,21.51,89.38,11.58
2011,5,16,24.14,20.65,95.06,7.18
2011,5,17,26.48,20.48,85.75,4.65
2011,5,18,26.74,20.33,89.69,11.17
2011,5,19,23.36,20.2,89.81,10.28
2011,5,20,27.74,20.85,77.19,1.58
2011,5,21,28.11,20.0,85.19,0.82
2011,5,22,28.2,20.19,82.12,0.45
2011,5,23,28.35,20.85,79.69,0.39
2011,5,24,29.95,20.73,77.88,2.47
2011,5,25,29.54,20.42,79.38,3.54
2011,5,26,29.72,20.5,77.06,3.35
2011,5,27,29.59,19.98,78.06,4.81
2011,5,28,28.83,20.51,80.75,9.7
2011,5,29,28.4,20.59,79.44,13.69
2011,5,30,28.59,20.3,79.0,0.85
2011,5,31,29.77,20.68,79.75,10.95
2011,6,1,29.02,20.76,83.06,1.56
2011,6,2,28.42,20.27,84.06,12.72
2011,6,3,27.19,20.05,85.81,2.45
2011,6,4,27.84,20.6,83.81,0.57
2011,6,5,26.83,20.03,83.44,2.87
2011,6,6,28.76,20.16,82.81,4.04
2011,6,7,29.83,20.07,76.62,4.27
2011,6,8,29.37,20.15,77.31,1.24
2011,6,9,30.26,20.33,76.31,0.12
2011,6,10,29.06,21.69,75.19,2.62
2011,6,11,30.0,21.62,72.69,0.86
2011,6,12,29.64,20.71,70.19,0.09
2011,6,13,28.98,21.27,70.5,2.69
2011,6,14,28.75,20.83,72.12,0.52
2011,6,15,28.79,20.75,76.56,9.35
2011,6,16,30.43,19.05,73.69,1.78
2011,6,17,29.41,20.51,70.88,0.65
2011,6,18,30.43,19.94,72.12,1.93
2011,6,19,28.72,20.53,74.88,10.05
2011,6,20,29.82,19.39,77.38,24.4
2011,6,21,27.25,19.66,79.31,3.49
2011,6,22,30.23,20.15,75.75,2.6
2011,6,23,28.68,20.73,76.31,2.46
2011,6,24,27.65,20.58,78.88,9.03
2011,6,25,28.76,20.27,79.38,4.49
2011,6,26,29.54,19.05,77.38,5.58
2011,6,27,29.73,19.8,76.12,2.13
2011,6,28,29.49,20.45,72.0,0.12
2011,6,29,30.81,19.73,73.56,12.34
2011,6,30,29.23,20.01,79.0,6.92
2011,7,1,29.21,19.68,76.44,3.7
2011,7,2,30.38,19.92,72.69,0.48
2011,7,3,29.8,20.05,74.88,4.23
2011,7,4,29.76,19.87,73.12,0.62
2011,7,5,30.65,19.57,72.19,0.93
2011,7,6,29.63,20.11,74.5,7.81
2011,7,7,29.87,19.46,71.12,0.44
2011,7,8,30.57,19.94,67.88,0.08
2011,7,9,28.3,20.17,73.0,4.24
2011,7,10,30.3,19.62,73.19,5.84
2011,7,11,30.09,21.19,74.88,3.97
2011,7,12,29.28,20.3,72.38,3.39
2011,7,13,30.41,19.56,69.81,4.72
2011,7,14,30.77,20.65,71.0,2.97
2011,7,15,28.54,19.53,75.0,2.65
2011,7,16,30.37,17.41,62.38,0.01
2011,7,17,30.26,18.11,68.19,0.04
2011,7,18,31.1,20.26,69.31,2.57
2011,7,19,31.05,20.27,71.06,0.59
2011,7,20,30.71,19.9,68.88,0.54
2011,7,21,29.9,20.42,68.69,3.84
2011,7,22,30.39,20.08,66.88,0.79
2011,7,23,31.49,19.75,66.62,0.93
2011,7,24,29.28,20.07,68.38,1.0
2011,7,25,31.02,20.34,65.56,0.88
2011,7,26,29.79,20.77,67.38,0.17
2011,7,27,31.35,20.48,69.12,1.86
2011,7,28,31.19,20.35,68.25,2.5
2011,7,29,30.66,20.58,73.0,9.79
2011,7,30,27.86,20.62,78.5,19.26
2011,7,31,30.71,20.05,75.06,1.28
2011,8,1,31.94,20.98,68.44,0.09
2011,8,2,30.93,20.67,71.44,10.85
2011,8,3,30.42,21.23,76.19,1.51
2011,8,4,30.72,21.67,72.56,2.31
2011,8,5,30.16,21.05,69.88,0.15
2011,8,6,32.28,20.66,66.0,0.04
2011,8,7,31.83,20.14,63.44,0.01
2011,8,8,32.64,20.4,64.88,0.17
2011,8,9,32.21,20.7,64.56,1.28
2011,8,10,31.65,20.59,63.69,0.05
2011,8,11,32.31,21.33,63.88,0.33
2011,8,12,30.8,21.03,63.19,0.62
2011,8,13,31.36,19.85,67.62,5.62
2011,8,14,29.51,21.09,69.56,1.37
2011,8,15,30.9,20.37,69.44,17.02
2011,8,16,30.77,21.09,73.0,1.23
2011,8,17,32.2,20.19,66.69,1.25
2011,8,18,32.19,20.33,67.69,8.25
2011,8,19,32.62,20.26,70.56,6.55
2011,8,20,29.58,20.64,72.25,5.53
2011,8,21,32.51,19.19,64.19,8.76
2011,8,22,31.37,19.72,71.38,5.16
2011,8,23,31.21,20.7,71.69,4.23
2011,8,24,30.78,21.1,71.88,2.39
2011,8,25,30.7,20.65,71.06,0.99
2011,8,26,31.07,20.07,69.12,1.65
2011,8,27,31.24,19.8,64.19,1.54
2011,8,28,31.82,19.99,67.38,0.66
2011,8,29,31.94,21.32,64.75,0.03
